"Day","Date High","High (Rs.)","Date Low","Low (Rs.)","Closing (Rs.)","Trades(No.)","Shares(No.)","Turnover(Rs.)","Last Traded","Days Traded"
1/4/2010,4-Jan-10,222,4-Jan-10,201,219.25,92,100200,21599100,4-Jan-10,1
1/5/2010,5-Jan-10,226.25,5-Jan-10,219,220.25,87,133400,29577850,5-Jan-10,1
1/6/2010,6-Jan-10,220.5,6-Jan-10,216,218,17,27500,6025750,6-Jan-10,1
1/7/2010,7-Jan-10,220,7-Jan-10,217,220,53,78600,17230225,7-Jan-10,1
1/8/2010,8-Jan-10,224,8-Jan-10,218,222,27,27300,6052350,8-Jan-10,1
1/11/2010,11-Jan-10,223.5,11-Jan-10,222,222,31,118000,26197500,11-Jan-10,1
1/12/2010,12-Jan-10,222,12-Jan-10,217,219.75,37,106300,23458975,12-Jan-10,1
1/13/2010,13-Jan-10,219.25,13-Jan-10,218,218.25,2,700,152850,13-Jan-10,1
1/15/2010,15-Jan-10,219.25,15-Jan-10,217,217.75,31,25300,5529650,15-Jan-10,1
1/18/2010,18-Jan-10,217.75,18-Jan-10,215,215.5,42,89300,19247100,18-Jan-10,1
1/19/2010,19-Jan-10,215.5,19-Jan-10,212.5,213.5,40,92100,19784775,19-Jan-10,1
1/20/2010,20-Jan-10,214.25,20-Jan-10,213,214.25,21,18100,3873625,20-Jan-10,1
1/21/2010,21-Jan-10,220,21-Jan-10,213.5,220,38,157100,33804350,21-Jan-10,1
1/22/2010,22-Jan-10,220,22-Jan-10,217,217,25,53900,11839550,22-Jan-10,1
1/25/2010,25-Jan-10,220,25-Jan-10,215,215.5,31,33000,7163600,25-Jan-10,1
1/26/2010,26-Jan-10,219,26-Jan-10,216,217.5,19,28100,6111400,26-Jan-10,1
1/28/2010,28-Jan-10,222,28-Jan-10,215.5,220,85,200200,44009275,28-Jan-10,1
2/1/2010,1-Feb-10,260,1-Feb-10,225,230,290,133200,31218300,1-Feb-10,1
2/2/2010,2-Feb-10,244.75,2-Feb-10,228,229.25,84,75800,17525775,2-Feb-10,1
2/3/2010,3-Feb-10,230,3-Feb-10,225,225.25,44,28600,6488025,3-Feb-10,1
2/5/2010,5-Feb-10,225,5-Feb-10,224,224.75,29,32600,7326550,5-Feb-10,1
2/8/2010,8-Feb-10,226,8-Feb-10,223,224.75,28,32200,7240600,8-Feb-10,1
2/9/2010,9-Feb-10,225,9-Feb-10,220.5,224.75,31,81900,18228000,9-Feb-10,1
2/10/2010,10-Feb-10,221,10-Feb-10,220,220.25,24,21500,4734125,10-Feb-10,1
2/11/2010,11-Feb-10,220,11-Feb-10,216,216.75,19,5100,1110500,11-Feb-10,1
2/12/2010,12-Feb-10,220,12-Feb-10,215,215.75,33,35000,7560250,12-Feb-10,1
2/15/2010,15-Feb-10,215.5,15-Feb-10,210,212.5,23,115800,24898625,15-Feb-10,1
2/16/2010,16-Feb-10,213.5,16-Feb-10,211,212.25,13,54000,11595375,16-Feb-10,1
2/17/2010,17-Feb-10,224,17-Feb-10,213,220.25,36,1452500,319535150,17-Feb-10,1
2/18/2010,18-Feb-10,230,18-Feb-10,224.75,227.75,43,21400,4874050,18-Feb-10,1
2/19/2010,19-Feb-10,230,19-Feb-10,224,229,4,2300,526950,19-Feb-10,1
2/22/2010,22-Feb-10,229.75,22-Feb-10,220.25,228.5,22,26500,5967350,22-Feb-10,1
2/23/2010,23-Feb-10,232,23-Feb-10,229.75,231,25,17100,3936750,23-Feb-10,1
2/24/2010,24-Feb-10,232,24-Feb-10,230,230.25,35,9700,2234825,24-Feb-10,1
2/25/2010,25-Feb-10,233,25-Feb-10,230.5,230.5,34,69300,15987000,25-Feb-10,1
2/26/2010,26-Feb-10,239,26-Feb-10,230.5,236.5,40,23500,5553875,26-Feb-10,1
